area,bedrooms,bathrooms,location,age,garage,furnished,pool,gym,security,power_backup,water_supply,price
1762,5,5,Chennai,5,1,1,0,0,0,1,2,17987515.78
1093,4,1,Bangalore,36,1,0,0,0,1,0,2,11337207.09
2756,5,3,Mumbai,19,1,1,0,0,0,1,2,40108764.82
3624,2,2,Bangalore,12,1,0,1,1,0,2,1,34979142.56
828,1,1,Bangalore,38,0,0,0,0,1,0,0,6918061.78
3786,2,2,Hyderabad,11,1,0,1,1,1,1,2,30661431.34
4909,4,4,Hyderabad,30,0,1,1,0,1,2,1,37895356.0
1396,3,3,Kolkata,1,0,1,0,1,0,1,1,10025059.62
670,5,5,Bangalore,17,1,0,0,0,1,1,1,12179621.21
736,2,1,Pune,9,0,0,0,1,0,0,2,7032487.69
1133,2,2,Bangalore,23,1,1,1,1,1,1,1,15758270.31
3951,5,3,Kolkata,12,1,1,1,0,0,2,2,22917028.57
4128,2,1,Delhi,4,1,0,0,0,1,1,1,42685107.38
4345,2,1,Chennai,34,1,1,0,0,0,1,1,31044456.07
3311,2,1,Delhi,1,0,1,1,0,1,0,0,36921227.94
2351,5,3,Chennai,18,1,1,1,0,1,0,1,20630656.58
836,4,1,Kolkata,13,1,1,0,0,0,1,2,8425132.09
1046,3,1,Mumbai,13,1,1,0,1,1,2,2,21492150.2
4494,5,4,Bangalore,9,1,0,0,1,1,0,1,43049283.99
4902,4,3,Pune,35,1,1,0,1,1,1,1,33034923.59
1273,4,4,Delhi,11,0,1,0,1,1,2,1,18777829.54
2802,3,2,Mumbai,7,1,1,0,1,1,1,2,42067671.45
1399,2,1,Chennai,2,0,0,0,1,0,1,2,12201236.84
892,4,3,Kolkata,14,1,0,1,1,1,0,2,7405558.01
3179,3,3,Bangalore,30,1,0,0,0,0,2,0,28737227.55
2895,2,2,Chennai,35,1,0,0,0,1,1,0,20702415.51
4596,4,1,Chennai,4,1,1,1,0,0,1,1,34992932.88
3194,2,1,Delhi,3,0,0,1,0,0,1,2,33053226.35
848,2,1,Kolkata,15,1,1,1,1,0,1,0,7222786.83
1626,4,1,Kolkata,4,1,0,0,1,0,2,2,11337028.95
2863,1,1,Chennai,16,0,1,0,0,1,1,2,20397465.02
1945,5,2,Pune,7,1,0,0,0,1,1,2,16476567.87
3904,5,3,Hyderabad,27,0,1,0,0,0,1,1,31216619.12
4939,2,2,Bangalore,16,1,1,1,0,1,1,1,46502711.86
4991,2,1,Hyderabad,27,1,1,1,1,0,2,2,37764037.67
1698,3,1,Mumbai,31,1,1,0,0,0,1,2,24711359.1
3245,2,2,Mumbai,21,1,0,1,0,1,0,1,41968924.83
3757,3,3,Mumbai,15,1,1,1,1,1,0,1,52857102.43
579,5,1,Hyderabad,11,0,0,1,0,0,1,1,7917005.94
2341,2,1,Chennai,29,1,0,0,0,0,2,2,16060574.1
837,1,1,Hyderabad,26,1,1,0,1,1,0,2,9312290.52
3173,3,2,Hyderabad,1,1,1,1,0,0,1,2,28274045.81
4943,1,1,Kolkata,18,1,0,0,1,0,0,1,23241047.35
4637,5,4,Mumbai,16,1,1,1,0,0,1,1,63985659.46
1113,1,1,Bangalore,18,1,1,1,1,1,1,1,14278363.34
3691,5,5,Bangalore,29,1,1,1,1,0,0,2,38201142.3
2953,1,1,Kolkata,26,1,1,1,0,1,1,1,15020176.27
2736,1,1,Pune,0,0,1,1,1,0,0,2,20880491.67
775,4,2,Hyderabad,33,1,1,1,0,1,2,1,10361418.04
1543,2,1,Pune,18,1,0,0,0,0,1,2,10517028.99
3907,1,1,Delhi,14,1,1,0,0,1,0,0,40018105.07
787,4,4,Kolkata,8,1,1,0,0,0,1,1,7562007.73
3884,4,2,Kolkata,22,1,0,0,0,0,2,1,21111223.19
1306,1,1,Pune,17,1,1,1,0,1,1,2,11771225.2
3036,4,4,Pune,6,0,0,0,0,1,1,2,21879325.04
4242,2,1,Pune,7,1,0,1,1,1,1,2,29681460.61
2600,4,4,Kolkata,7,1,0,0,0,0,1,2,15075430.38
2175,3,2,Delhi,14,1,1,0,1,0,1,1,26267541.86
4251,2,1,Pune,38,1,0,1,0,0,0,0,26919326.48
2048,2,1,Mumbai,0,0,1,0,1,1,2,1,31853237.84
1895,3,2,Bangalore,4,1,1,1,1,1,1,2,23289149.97
2357,5,5,Kolkata,37,1,0,1,0,0,1,2,13873146.86
4964,3,2,Delhi,0,0,1,0,1,1,2,1,53144198.14
4229,1,1,Bangalore,24,0,1,0,0,0,1,2,37085077.0
3868,2,2,Hyderabad,20,0,0,0,1,0,1,1,28173515.72
1258,3,1,Bangalore,35,1,1,1,1,0,2,2,15602149.27
3791,3,2,Pune,18,1,0,1,0,1,2,1,25959407.84
1763,2,2,Chennai,14,1,1,1,1,1,0,2,16340582.37
3193,3,1,Kolkata,11,1,1,1,1,0,1,2,18554668.0
1291,3,2,Bangalore,5,0,1,0,0,0,1,1,16297411.38
2075,3,2,Mumbai,7,0,1,0,1,0,2,0,31591052.51
4015,2,2,Delhi,0,0,1,1,1,1,0,2,44568626.11
3143,2,2,Delhi,29,1,1,1,1,0,0,1,33714851.93
1716,4,3,Chennai,13,1,1,0,1,0,0,2,16105422.45
3971,4,1,Pune,27,1,1,0,0,1,1,0,27300944.07
2189,3,2,Chennai,16,1,1,0,0,0,2,0,18454882.48
4600,1,1,Kolkata,17,1,1,1,0,0,1,2,22706556.98
2591,1,1,Mumbai,33,1,1,0,0,0,2,1,32564525.59
1431,3,2,Hyderabad,34,0,1,1,0,0,1,2,12877448.62
3064,4,4,Kolkata,15,1,1,1,0,0,1,1,18840033.23
1582,2,2,Pune,7,0,0,1,1,0,0,2,12306125.09
4704,1,1,Bangalore,9,1,1,0,0,0,1,1,43009933.08
2715,3,3,Kolkata,39,1,1,0,1,1,2,0,14879620.12
3945,4,3,Bangalore,26,1,1,1,0,1,0,2,38866374.3
3869,3,1,Delhi,19,1,1,0,1,1,1,2,42093764.93
2092,1,1,Pune,22,0,1,1,1,1,0,1,15128742.49
3738,1,1,Hyderabad,0,1,1,1,0,1,1,2,31368768.42
584,2,1,Chennai,2,1,1,1,0,1,2,1,10044451.25
2524,3,2,Hyderabad,36,1,1,0,0,0,1,2,19937713.79
2570,1,1,Hyderabad,18,0,1,0,1,1,2,1,20717462.76
2588,1,1,Hyderabad,8,1,0,0,0,0,1,1,20122294.85
3361,3,2,Chennai,5,1,1,1,0,1,1,1,27146088.72
2904,3,2,Pune,8,1,1,0,1,0,1,1,22021433.93
4476,1,1,Delhi,12,1,1,0,1,0,1,2,45832370.66
2136,5,3,Mumbai,27,1,1,1,0,0,1,1,34023295.34
1786,2,1,Chennai,21,1,0,0,1,1,1,1,14249757.11
1193,3,3,Mumbai,35,0,1,1,0,1,1,0,19612664.0
1158,1,1,Mumbai,4,1,0,0,1,1,1,1,18533154.69
4301,2,2,Hyderabad,9,1,1,1,0,1,1,0,34889694.37
4618,1,1,Pune,26,1,0,0,1,1,2,1,29155565.52
1582,5,1,Mumbai,16,0,0,0,1,0,2,0,24325246.36
3918,5,5,Delhi,11,0,1,0,0,0,0,1,42872676.4
4442,2,1,Bangalore,15,0,1,0,1,1,2,0,40453868.35
3340,4,4,Pune,14,0,1,0,1,1,1,1,24168794.94
4884,4,3,Kolkata,8,0,1,0,1,1,1,2,24946983.85
2560,3,1,Chennai,31,1,1,0,1,1,1,0,20584344.07
948,1,1,Delhi,29,0,0,0,0,0,2,2,8969577.11
4260,3,3,Hyderabad,16,1,0,0,1,1,1,1,32876857.0
2306,5,4,Pune,12,1,1,0,0,0,1,2,18829600.32
1596,4,3,Delhi,20,1,1,0,0,1,1,1,20878628.11
4196,2,1,Chennai,5,1,1,0,1,0,0,1,31390209.36
2741,4,1,Bangalore,10,1,0,1,1,1,2,2,29241708.07
3063,2,1,Delhi,3,0,1,1,1,0,0,0,33585978.31
3698,5,3,Bangalore,36,0,1,1,1,1,1,1,36116848.22
2150,5,4,Delhi,15,1,1,1,0,1,1,2,29931500.48
1203,5,3,Hyderabad,4,1,0,1,1,1,1,0,14661527.0
709,3,2,Mumbai,31,1,0,0,1,1,1,2,13233057.81
1567,3,2,Hyderabad,13,1,0,0,0,1,1,2,14579249.67
2688,2,1,Delhi,29,1,1,0,1,0,1,0,28292970.12
4486,1,1,Kolkata,22,1,1,0,0,1,2,1,22354510.67
4539,1,1,Chennai,17,1,1,0,0,1,1,2,31457175.18
3653,4,4,Pune,12,1,0,1,1,0,1,0,26853079.62
3066,2,1,Hyderabad,5,0,0,0,1,1,1,1,23309448.61
2558,2,1,Mumbai,34,1,1,0,0,1,0,0,32619785.6
4789,2,1,Delhi,4,1,0,1,0,0,1,2,48624320.1
969,1,1,Delhi,21,1,0,1,0,1,2,1,12507271.65
2172,5,4,Pune,29,1,1,0,1,0,2,0,18005756.65
1282,4,1,Mumbai,6,1,1,1,0,1,1,0,24453860.46
1342,2,1,Kolkata,22,1,1,0,1,1,2,1,9354605.55
4232,4,1,Delhi,31,1,0,1,0,1,0,2,42338559.3
2694,4,3,Kolkata,0,0,1,1,1,1,1,1,17035350.7
2271,3,2,Chennai,33,1,0,0,1,0,2,2,17587888.83
4589,2,2,Kolkata,35,1,0,0,0,0,1,2,21809718.64
3074,2,2,Kolkata,24,0,0,0,1,0,2,2,16134130.63
838,1,1,Delhi,6,0,1,1,0,0,1,2,13308266.94
4968,3,2,Chennai,18,1,1,1,1,0,1,1,37259179.37
4273,3,3,Hyderabad,3,0,1,1,0,1,0,2,34538898.25
2365,2,1,Bangalore,15,1,1,1,0,0,2,1,25903928.19
520,3,2,Bangalore,5,1,1,0,0,1,2,2,10855812.27
505,4,1,Pune,1,0,1,0,1,0,0,1,7674733.14
1045,1,1,Mumbai,21,1,1,0,1,1,1,2,17890928.17
1918,5,2,Hyderabad,3,1,0,0,1,1,1,1,18513057.71
843,4,2,Kolkata,30,0,0,0,0,0,1,1,5128655.6
3579,3,3,Delhi,29,1,1,1,1,0,0,2,39256200.81
1726,5,2,Hyderabad,23,1,0,0,1,1,2,2,15870768.74
939,1,1,Bangalore,28,0,0,0,1,1,0,2,8835449.53
1435,3,1,Hyderabad,25,1,1,0,0,1,0,2,12731040.23
3150,1,1,Delhi,0,0,1,0,1,1,2,1,34284239.14
1011,3,3,Hyderabad,12,1,1,0,0,1,1,2,12067412.68
3307,5,1,Hyderabad,24,1,1,0,0,0,1,1,27162421.45
1600,5,5,Bangalore,15,1,0,0,0,0,1,2,19592246.1
4193,2,1,Pune,19,1,1,0,0,1,0,2,27967886.03
2408,3,2,Delhi,22,0,0,1,0,1,1,0,25888019.82
3445,2,1,Chennai,13,0,1,0,1,0,0,1,25306938.53
4229,3,1,Mumbai,14,0,1,1,1,0,1,0,55676867.17
1450,3,3,Delhi,16,1,0,1,0,1,2,1,18943350.96
4613,3,3,Bangalore,15,1,0,0,1,0,2,2,43173825.92
1532,5,5,Pune,36,1,0,0,1,1,0,0,12540495.76
3885,2,2,Pune,3,1,0,0,1,1,2,1,27067031.31
1061,2,2,Delhi,36,1,1,0,1,1,1,1,14811258.59
1094,2,1,Delhi,0,1,0,1,1,1,0,1,16623526.8
992,5,4,Kolkata,22,1,1,0,1,0,1,2,9199038.53
753,1,1,Hyderabad,6,1,0,1,0,1,1,0,8921970.85
2876,3,3,Bangalore,11,1,1,0,1,1,2,1,30913212.38
3800,4,4,Chennai,19,1,0,1,1,1,1,1,29060277.51
3278,3,1,Pune,33,1,1,0,1,1,2,1,22348332.0
2940,5,4,Kolkata,39,1,0,0,0,1,0,1,15762831.21
1148,4,2,Mumbai,30,0,0,1,0,1,0,1,17466707.23
655,5,4,Hyderabad,16,1,0,0,1,0,1,1,10032973.75
4817,5,4,Delhi,28,1,1,1,1,0,1,2,51750864.16
3891,5,1,Pune,14,1,1,1,1,0,1,1,28534039.52
2218,2,2,Bangalore,37,1,0,0,0,1,2,2,21195120.83
4757,2,1,Kolkata,17,1,0,1,1,1,2,0,23885907.14
1557,5,3,Hyderabad,3,1,1,1,0,1,0,0,17149407.21
4803,5,3,Mumbai,3,1,1,0,1,1,1,2,66605808.05
4632,2,1,Kolkata,19,0,1,0,0,1,1,2,22571114.18
2209,2,1,Hyderabad,6,1,0,0,1,0,2,1,18955378.73
4751,2,2,Pune,25,1,1,1,1,1,0,2,31996606.12
2697,1,1,Hyderabad,4,1,1,0,0,0,1,1,23476922.47
606,3,2,Mumbai,26,1,1,0,0,0,1,2,13075362.01
3414,2,2,Mumbai,30,0,1,0,1,1,1,1,43205984.71
4883,1,1,Delhi,35,1,1,0,0,0,1,0,46565491.82
4128,2,1,Chennai,0,1,1,0,1,0,0,1,31307022.23
972,4,2,Chennai,9,1,1,1,1,1,0,1,13302317.05
3218,5,4,Chennai,25,1,1,1,0,0,2,2,26409481.4
2692,2,2,Mumbai,13,0,0,0,0,0,2,1,34235984.62
857,2,2,Bangalore,24,0,1,1,0,0,2,2,12285710.23
4442,5,3,Kolkata,19,0,1,0,0,1,1,2,22944370.03
3978,1,1,Chennai,33,0,0,0,1,0,1,2,24988799.01
2487,4,2,Delhi,27,1,1,0,0,0,2,0,28237641.3
2482,5,5,Chennai,20,1,1,0,1,1,2,1,21925099.08
2340,1,1,Chennai,37,1,1,0,0,0,1,0,16853783.02
3304,1,1,Chennai,32,1,1,1,1,1,1,2,24578446.99
